0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,D - Doutoramento,5415 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,1,5,2,7,14,4,18,12,4,16,27,5,32,22,3,25,7,1,8
0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,D3 - Doutoramento - 3º ciclo,5138 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4,27,55,13,68,61,11,72
0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,D3 - Doutoramento - 3º ciclo,5176 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,20,33,5,38,42,10,52
1000 - Universidade do Minho,1000 - Universidade do Minho,L - Licenciatura,0340 - Engenharia de Sistemas e Informática,656,158,814,710,137,847,706,123,829,715,111,826,763,90,853,800,89,889,848,89,937,896,86,982,915,85,1000,923,82,1005,903,74,977,688,52,740,253,21,274,0,0,0,0,0,0,0,0,0
1000 - Universidade do Minho,1000 - Universidade do Minho,L - Licenciatura,0491 - Informática de Gestão,256,200,456,304,223,527,334,227,561,349,240,589,375,208,583,411,193,604,480,202,682,506,202,708,525,199,724,504,183,687,483,171,654,170,72,242,109,39,148,0,0,0,0,0,0,0,0,0
1000 - Universidade do Minho,1000 - Universidade do Minho,L - Licenciatura,1238 - Engenharia Electrónica Industrial e Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402,26,428,30,4,34,4,1,5,0,0,0,0,0,0,0,0,0
1000 - Universidade do Minho,1000 - Universidade do Minho,L1 - Licenciatura - 1º ciclo,9119 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,17,226,584,34,618,668,55,723,649,63,712,603,60,663
1000 - Universidade do Minho,1000 - Universidade do Minho,MI - Mestrado Integrado,9366 - Engenharia Electrónica Industrial e Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,25,419,433,27,460,450,34,484,473,29,502,451,38,489
1000 - Universidade do Minho,1000 - Universidade do Minho,E - Especialização pós-licenciatura,3550 - Informática,1,3,4,7,3,10,4,0,4,5,0,5,7,0,7,7,4,11,14,1,15,17,3,20,10,0,10,11,5,16,12,3,15,8,2,10,0,0,0,0,0,0,0,0,0,0,0,0
1000 - Universidade do Minho,1000 - Universidade do Minho,M - Mestrado,4564 - Informática,21,4,25,10,4,14,17,2,19,9,3,12,9,2,11,6,2,8,9,1,10,8,2,10,10,2,12,4,1,5,6,2,8,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1000 - Universidade do Minho,1000 - Universidade do Minho,M2 - Mestrado - 2º ciclo,9264 - Bioinformática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,13,18,7,25,16,8,24,16,4,20
1000 - Universidade do Minho,1000 - Universidade do Minho,M2 - Mestrado - 2º ciclo,9286 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,3,41,96,8,104,71,61,132
1000 - Universidade do Minho,1000 - Universidade do Minho,M2 - Mestrado - 2º ciclo,9311 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,17,128,143,15,158,91,9,100,34,32,66
1000 - Universidade do Minho,1000 - Universidade do Minho,D - Doutoramento,5415 - Informática,0,0,0,0,0,0,5,10,15,8,1,9,8,1,9,4,1,5,1,0,1,1,0,1,5,1,6,9,3,12,25,3,28,23,3,26,31,1,32,0,0,0,7,0,7,1,0,1
1000 - Universidade do Minho,1000 - Universidade do Minho,D3 - Doutoramento - 3º ciclo,5176 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,28,53,4,57,34,6,40,100,13,113
1000 - Universidade do Minho,1000 - Universidade do Minho,D3 - Doutoramento - 3º ciclo,5588 - Engenharia Electrónica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,20,1,21,26,4,30
1100 - Universidade do Porto,1103 - Faculdade de Ciências,L - Licenciatura,0101 - Ciência de Computadores,145,85,230,168,81,249,193,86,279,200,79,279,216,88,304,247,85,332,284,76,360,299,76,375,311,65,376,317,55,372,299,65,364,284,62,346,41,22,63,0,3,3,0,0,0,0,0,0
1100 - Universidade do Porto,1103 - Faculdade de Ciências,L1 - Licenciatura - 1º ciclo,9696 - Ciência de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,20,219,202,21,223,190,20,210,145,24,169
1100 - Universidade do Porto,1103 - Faculdade de Ciências,E - Especialização pós-licenciatura,3064 - Bioinformática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100 - Universidade do Porto,1103 - Faculdade de Ciências,M - Mestrado,4057 - Ciência de Computadores,0,0,0,9,1,10,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100 - Universidade do Porto,1103 - Faculdade de Ciências,M - Mestrado,4308 - Bioinformática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100 - Universidade do Porto,1103 - Faculdade de Ciências,M - Mestrado,4564 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,15,3,18,23,3,26,19,3,22,10,4,14,15,5,20,11,1,12,14,2,16,11,3,14,0,0,0,0,0,0,0,0,0,0,0,0
1100 - Universidade do Porto,1103 - Faculdade de Ciências,M2 - Mestrado - 2º ciclo,6026 - Ciência de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,8,41,16,5,21,9,1,10,15,5,20
1100 - Universidade do Porto,1103 - Faculdade de Ciências,D - Doutoramento,5159 - Ciências de Computadores,0,0,0,0,0,0,13,1,14,12,0,12,11,0,11,11,0,11,7,1,8,5,1,6,9,1,10,12,2,14,10,2,12,21,4,25,24,3,27,17,3,20,17,3,20,0,0,0
1100 - Universidade do Porto,1103 - Faculdade de Ciências,D - Doutoramento,5415 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
1100 - Universidade do Porto,1103 - Faculdade de Ciências,D3 - Doutoramento - 3º ciclo,5176 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,23,1,0,1,11,1,12
1100 - Universidade do Porto,1103 - Faculdade de Ciências,D3 - Doutoramento - 3º ciclo,5392 - Ciência de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,3,20,3,23
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,L - Licenciatura,0255 - Engenharia Electrotécnica e de Computadores,1095,137,1232,1148,131,1279,1172,140,1312,1186,105,1291,1209,92,1301,1208,96,1304,1257,91,1348,1291,89,1380,1300,94,1394,1306,92,1398,1243,106,1349,95,9,104,0,0,0,0,0,0,0,0,0,0,0,0
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,L - Licenciatura,0275 - Engenharia Informática e Computação,90,11,101,138,13,151,187,16,203,244,22,266,285,26,311,349,39,388,388,45,433,441,49,490,477,49,526,541,42,583,537,44,581,94,6,100,0,0,0,0,0,0,0,0,0,0,0,0
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,MI - Mestrado Integrado,9367 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1172,86,1258,1407,96,1503,1330,103,1433,1270,134,1404,1189,139,1328
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,MI - Mestrado Integrado,9459 - Engenharia Informática e Computação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,35,499,618,54,672,582,60,642,608,69,677,576,72,648
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,E - Especialização pós-licenciatura,3195 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,9,3,0,3,0,0,0,0,0,0,0,0,0
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,E - Especialização pós-licenciatura,3340 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,14,18,8,26,11,3,14,11,5,16,9,0,9,7,0,7,2,0,2,0,0,0,0,0,0,0,0,0
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,M - Mestrado,4195 - Engenharia Electrotécnica e de Computadores,54,14,68,53,7,60,30,7,37,61,13,74,51,10,61,23,6,29,31,6,37,22,4,26,25,6,31,18,3,21,21,7,28,17,1,18,2,0,2,0,0,0,0,0,0,0,0,0
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,M - Mestrado,4208 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,17,22,4,26,24,5,29,22,6,28,6,1,7,0,0,0,0,0,0,0,0,0
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,D - Doutoramento,5286 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,94,10,104,0,0,0,3,0,3,6,6,12,97,18,115,97,20,117,111,19,130,111,17,128,78,12,90,77,11,88,72,12,84,29,3,32,16,3,19,5,1,6
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,D - Doutoramento,5299 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,15,29,3,32,0,1,1,0,0,0,0,0,0,0,0,0
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,D3 - Doutoramento - 3º ciclo,5138 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,9,38,5,43,60,10,70,79,14,93
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,D3 - Doutoramento - 3º ciclo,5141 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,5,51,52,7,59,62,17,79,80,14,94
1100 - Universidade do Porto,1105 - Faculdade de Engenharia,D3 - Doutoramento - 3º ciclo,5176 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
1100 - Universidade do Porto,1108 - Faculdade de Medicina,M2 - Mestrado - 2º ciclo,9525 - Informática Médica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,30,15,13,28,23,7,30,19,12,31,17,12,29
1200 - Universidade de Trás-os-Montes e Alto Douro,1200 - Universidade de Trás-os-Montes e Alto Douro,L - Licenciatura,0479 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,12,38,74,28,102,109,37,146,144,45,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200 - Universidade de Trás-os-Montes e Alto Douro,1200 - Universidade de Trás-os-Montes e Alto Douro,L1 - Licenciatura - 1º ciclo,9112 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,14,162,139,17,156,135,17,152,0,0,0
1200 - Universidade de Trás-os-Montes e Alto Douro,1200 - Universidade de Trás-os-Montes e Alto Douro,L1 - Licenciatura - 1º ciclo,9185 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,37,177,188,44,232,160,28,188,151,27,178,0,0,0
1200 - Universidade de Trás-os-Montes e Alto Douro,1200 - Universidade de Trás-os-Montes e Alto Douro,M2 - Mestrado - 2º ciclo,6091 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,8,78,65,6,71,74,4,78,0,0,0
1200 - Universidade de Trás-os-Montes e Alto Douro,1200 - Universidade de Trás-os-Montes e Alto Douro,M2 - Mestrado - 2º ciclo,9311 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,30,19,14,33,27,9,36,32,7,39,0,0,0
1200 - Universidade de Trás-os-Montes e Alto Douro,1200 - Universidade de Trás-os-Montes e Alto Douro,D - Doutoramento,5286 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,21,0,21,21,0,21,21,0,21,0,0,0
1200 - Universidade de Trás-os-Montes e Alto Douro,1200 - Universidade de Trás-os-Montes e Alto Douro,D - Doutoramento,5415 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,20,16,4,20,16,4,20,16,3,19,0,0,0
1200 - Universidade de Trás-os-Montes e Alto Douro,1203 - Escola de Ciências e Tecnologia,L1 - Licenciatura - 1º ciclo,9112 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,14,170
1200 - Universidade de Trás-os-Montes e Alto Douro,1203 - Escola de Ciências e Tecnologia,L1 - Licenciatura - 1º ciclo,9185 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,29,172
1200 - Universidade de Trás-os-Montes e Alto Douro,1203 - Escola de Ciências e Tecnologia,M2 - Mestrado - 2º ciclo,6091 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,4,59
1200 - Universidade de Trás-os-Montes e Alto Douro,1203 - Escola de Ciências e Tecnologia,M2 - Mestrado - 2º ciclo,9311 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,8,50
1200 - Universidade de Trás-os-Montes e Alto Douro,1203 - Escola de Ciências e Tecnologia,D3 - Doutoramento - 3º ciclo,5138 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
1200 - Universidade de Trás-os-Montes e Alto Douro,1203 - Escola de Ciências e Tecnologia,D3 - Doutoramento - 3º ciclo,5176 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4,27
1300 - Universidade da Madeira,1300 - Universidade da Madeira,L - Licenciatura,0292 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,16,70,129,31,160,171,41,212,198,49,247,223,53,276,184,45,229,0,0,0,0,0,0,0,0,0,0,0,0
1300 - Universidade da Madeira,1300 - Universidade da Madeira,L - Licenciatura,0348 - Engenharia de Sistemas e de Computadores,54,58,112,110,56,166,117,23,140,113,21,134,114,19,133,114,22,136,88,16,104,52,10,62,28,8,36,13,5,18,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1300 - Universidade da Madeira,1300 - Universidade da Madeira,L - Licenciatura,0480 - Informática (Ensino de),0,0,0,0,0,0,0,0,0,15,18,33,30,32,62,52,42,94,49,52,101,50,58,108,55,61,116,60,56,116,57,50,107,43,38,81,15,19,34,7,8,15,2,3,5,0,0,0
1300 - Universidade da Madeira,1300 - Universidade da Madeira,L - Licenciatura,1878 - Eng Civil+Eng de Telecomunicações e Redes+Eng Informática+Matemática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,11,119,0,0,0,0,0,0,0,0,0,0,0,0
1300 - Universidade da Madeira,1300 - Universidade da Madeira,L1 - Licenciatura - 1º ciclo,8035 - Eng Civil+Eng Electrónica e Telecomunicações+Eng Informática+Matemática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,32,156,0,0,0,0,0,0,0,0,0
1300 - Universidade da Madeira,1300 - Universidade da Madeira,L1 - Licenciatura - 1º ciclo,8089 - Eng Civil+Eng Electr e Telec+Eng Informática+Design de Media Interactivos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,39,156,129,29,158,133,29,162
1300 - Universidade da Madeira,1300 - Universidade da Madeira,L1 - Licenciatura - 1º ciclo,9119 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,54,262,185,40,225,174,38,212,157,33,190
1300 - Universidade da Madeira,1300 - Universidade da Madeira,M - Mestrado,4208 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1300 - Universidade da Madeira,1300 - Universidade da Madeira,M2 - Mestrado - 2º ciclo,9286 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,5,29,36,10,46,57,11,68,59,11,70
1300 - Universidade da Madeira,1300 - Universidade da Madeira,D - Doutoramento,5321 - Ensino de Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
1300 - Universidade da Madeira,1300 - Universidade da Madeira,D - Doutoramento,5415 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,2,2,2,4,1,2,3,2,2,4,0,0,0,0,0,0
1300 - Universidade da Madeira,1300 - Universidade da Madeira,D3 - Doutoramento - 3º ciclo,5141 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,4,1,5
1400 - Universidade Aberta,,B - Bacharelato,0478 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,19,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400 - Universidade Aberta,,L - Licenciatura,0479 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,36,10,46,111,27,138,261,68,329,180,37,217,300,44,344,360,54,414,393,63,456,415,48,463,0,0,0,0,0,0,0,0,0,0,0,0
1400 - Universidade Aberta,,L1 - Licenciatura - 1º ciclo,9185 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,62,508,333,41,374,415,48,463,472,55,527
1400 - Universidade Aberta,,D - Doutoramento,5415 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,1,3,2,1,3,4,2,6,4,1,5,4,1,5
2100 - Universidade Autónoma de Lisboa Luís de Camões,,L - Licenciatura,0292 - Engenharia Informática,0,0,0,0,0,0,0,0,0,46,6,52,111,23,134,217,43,260,289,49,338,375,59,434,394,65,459,238,38,276,289,44,333,120,20,140,73,11,84,0,0,0,0,0,0,0,0,0
2100 - Universidade Autónoma de Lisboa Luís de Camões,,L - Licenciatura,0479 - Informática,0,546,546,0,454,454,412,53,465,327,53,380,292,44,336,264,30,294,233,51,284,187,35,222,176,23,199,140,21,161,108,18,126,37,6,43,18,8,26,0,0,0,0,0,0,0,0,0
2100 - Universidade Autónoma de Lisboa Luís de Camões,,L - Licenciatura,0491 - Informática de Gestão,0,531,531,0,526,526,327,175,502,272,126,398,246,115,361,229,86,315,234,104,338,231,88,319,191,70,261,153,52,205,135,42,177,47,13,60,27,8,35,0,0,0,0,0,0,0,0,0
2100 - Universidade Autónoma de Lisboa Luís de Camões,,L1 - Licenciatura - 1º ciclo,9119 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,14,132,188,16,204,303,27,330,281,38,319,255,22,277
2100 - Universidade Autónoma de Lisboa Luís de Camões,,L1 - Licenciatura - 1º ciclo,9185 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,6,42,32,1,33,27,4,31,10,1,11,8,3,11
2100 - Universidade Autónoma de Lisboa Luís de Camões,,L1 - Licenciatura - 1º ciclo,9186 - Informática de Gestão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,16,75,64,11,75,73,17,90,66,19,85,55,18,73
2200 - Universidade Católica Portuguesa,2210 - Escola Superior de Biotecnologia,L - Licenciatura,1054 - Bioinformática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,20,15,13,28,16,14,30,14,15,29,11,11,22,7,5,12,1,5,6,2,1,3
2200 - Universidade Católica Portuguesa,2210 - Escola Superior de Biotecnologia,M2 - Mestrado - 2º ciclo,9264 - Bioinformática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,2
2200 - Universidade Católica Portuguesa,2225 - Centro Regional das Beiras,L - Licenciatura,0479 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,37,6,8,14,0,0,0,0,0,0,0,0,0
2200 - Universidade Católica Portuguesa,2225 - Centro Regional das Beiras,L - Licenciatura,0491 - Informática de Gestão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,23,14,2,16,8,1,9,5,1,6,1,1,2
2200 - Universidade Católica Portuguesa,2251 - Escola Superior de Ciências e Tecnologia (Viseu),L - Licenciatura,0479 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,15,7,22,19,7,26,23,8,31,20,5,25,28,10,38,29,21,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2200 - Universidade Católica Portuguesa,2255 - Faculdade de Engenharia,L - Licenciatura,0292 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,7,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2200 - Universidade Católica Portuguesa,2255 - Faculdade de Engenharia,L1 - Licenciatura - 1º ciclo,9119 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,6,56,56,6,62,60,7,67,59,6,65,45,5,50
2200 - Universidade Católica Portuguesa,2255 - Faculdade de Engenharia,M2 - Mestrado - 2º ciclo,9286 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,2,5,7,4,2,6,2,0,2
2200 - Universidade Católica Portuguesa,2255 - Faculdade de Engenharia,D3 - Doutoramento - 3º ciclo,5141 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,0,3,2,1,3
2200 - Universidade Católica Portuguesa,2260 - Instituto Universitário de Desenvolvimento e Promoção Social,L - Licenciatura,0491 - Informática de Gestão,0,0,0,0,0,0,0,0,0,11,5,16,32,18,50,46,21,67,48,33,81,56,32,88,41,24,65,33,20,53,24,12,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2300 - Universidade Internacional,2300 - Universidade Internacional,L - Licenciatura,0509 - Informática Empresarial,26,13,39,30,14,44,37,16,53,31,18,49,22,14,36,4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2400 - Universidade Lusíada,2400 - Universidade Lusíada,L - Licenciatura,0479 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,38,2,40,44,4,48,49,5,54,10,1,11,4,0,4,0,0,0,0,0,0,0,0,0
2400 - Universidade Lusíada,2400 - Universidade Lusíada,L1 - Licenciatura - 1º ciclo,9112 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,23,29,1,30,27,2,29
